Cloning into '/home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4'...
remote: Enumerating objects: 2434, done.        
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/compiler/assembler/assembler_x64.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/compiler/assembler/assembler_base.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/compiler/assembler/assembler.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/compiler/assembler/assembler_arm.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/compiler/assembler/disassembler.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/compiler/assembler/object_pool_builder.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/compiler/assembler/assembler_arm64.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/compiler/assembler/assembler_ia32.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/compiler/assembler/assembler_test.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/compiler/write_barrier_elimination.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/compiler/runtime_offsets_extracted.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/compiler/method_recognizer.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/compiler/frontend
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/compiler/frontend/kernel_fingerprints.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/compiler/frontend/base_flow_graph_builder.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/compiler/frontend/scope_builder.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/compiler/frontend/kernel_translation_helper.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/compiler/frontend/prologue_builder.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/compiler/frontend/flow_graph_builder.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/compiler/frontend/constant_reader.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/compiler/frontend/kernel_binary_flowgraph.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/compiler/frontend/kernel_to_il.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/compiler/stub_code_compiler.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/compiler/recognized_methods_list.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/compiler/runtime_api.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/compiler/compiler_timings.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/compiler/compiler_pass.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/compiler/api
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/compiler/api/print_filter.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/compiler/api/type_check_mode.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/compiler/api/deopt_id.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/compiler/ffi
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/compiler/ffi/marshaller.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/compiler/ffi/native_calling_convention.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/compiler/ffi/range.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/compiler/ffi/unit_test.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/compiler/ffi/native_type.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/compiler/ffi/unit_test_custom_zone.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/compiler/ffi/recognized_method.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/compiler/ffi/native_location.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/compiler/ffi/frame_rebase.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/compiler/ffi/abi.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/compiler/ffi/callback.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/compiler/ffi/unit_tests
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/compiler/ffi/unit_tests/struct8bytesPackedx10
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/compiler/ffi/unit_tests/doublex20
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/compiler/ffi/unit_tests/regress46127
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/compiler/ffi/unit_tests/variadic_less_than_word
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/compiler/ffi/unit_tests/union16bytesHomogenousx10
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/compiler/ffi/unit_tests/struct_floatx4
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/compiler/ffi/unit_tests/variadic_register_alignment
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/compiler/ffi/unit_tests/regress_fuchsia105336
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/compiler/ffi/unit_tests/struct_floatarray
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/compiler/ffi/unit_tests/struct16bytesHomogenousx10
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/compiler/ffi/unit_tests/variadic_stradle_last_register
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/compiler/ffi/unit_tests/stradle_last_register
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/compiler/ffi/unit_tests/int8x10
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/compiler/ffi/unit_tests/union5bytesPackedx10
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/compiler/ffi/unit_tests/struct_int8array
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/compiler/ffi/unit_tests/regress49460
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/compiler/ffi/unit_tests/struct8bytesx1
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/compiler/ffi/unit_tests/struct12bytesFloatx6
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/compiler/ffi/unit_tests/variadic_with_struct
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/compiler/ffi/unit_tests/struct16bytesMixedx10_2
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/compiler/ffi/unit_tests/struct16bytesMixedx10_3
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/compiler/ffi/unit_tests/variadic_double
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/compiler/ffi/unit_tests/struct16bytesMixedx10
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/compiler/ffi/unit_tests/mixedx20
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/compiler/ffi/unit_tests/struct_VeryLargeStruct
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/compiler/ffi/unit_tests/struct_int8x10
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/compiler/ffi/unit_tests/variadic_with_homogenous_struct
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/compiler/ffi/unit_tests/structPacked
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/compiler/ffi/unit_tests/variadic_int
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/compiler/ffi/unit_tests/struct128bytesx1
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/compiler/ffi/unit_tests/floatx20
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/compiler/ffi/unit_tests/struct3bytesx10
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/compiler/aot
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/compiler/aot/dispatch_table_generator.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/compiler/aot/precompiler.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/compiler/aot/aot_call_specializer.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/compiler/aot/precompiler_tracer.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/compiler/graph_intrinsifier.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/compiler/cha.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/compiler/runtime_offsets_list.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/simulator_riscv.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/native_function.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/constants_arm64.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/ring_buffer.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/os_thread_win.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/object_graph.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/bss_relocs.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/frame_layout.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/debugger_api_impl_test.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/simulator_arm.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/static_type_exactness_state.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/thread_interrupter.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/raw_object.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/globals.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/simulator_arm64.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/proccpuinfo.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/report.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/symbols.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/hash.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/timer.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/port_set.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/object_set.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/native_symbol.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/stack_frame_arm64.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/pending_deopts.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/regexp_parser.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/stack_frame_x64.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/reusable_handles.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/constants_ia32.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/service
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/vm/isolate.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/platform
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/platform/syslog.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/platform/utils_win.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/platform/unwinding_records.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/platform/floating_point_win.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/platform/atomic.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/platform/unicode.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/platform/utils_linux.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/platform/leak_sanitizer.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/platform/growable_array.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/platform/splay-tree.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/platform/memory_sanitizer.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/platform/mach_o.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/platform/utils.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/platform/safe_stack.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/platform/floating_point.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/platform/elf.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/platform/hashmap.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/platform/allocation.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/platform/undefined_behavior_sanitizer.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/platform/text_buffer.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/platform/utils_fuchsia.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/platform/unaligned.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/platform/assert.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/platform/pe.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/platform/thread_sanitizer.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/platform/utils_android.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/platform/splay-tree-inl.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/platform/globals.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/platform/priority_queue.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/platform/signal_blocker.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/platform/address_sanitizer.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/include/dartvm3.5.4/platform/utils_macos.h
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/lib/cmake/dartvm3.5.4_android_arm64/dartvmTarget.cmake
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/lib/cmake/dartvm3.5.4_android_arm64/dartvmTarget-release.cmake
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/lib/cmake/dartvm3.5.4_android_arm64/dartvm3.5.4_android_arm64Config.cmake
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/dartsdk/v3.5.4/../../packages/lib/cmake/dartvm3.5.4_android_arm64/dartvm3.5.4_android_arm64ConfigVersion.cmake
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/build/blutter_dartvm3.5.4_android_arm64
[1/22] Building CXX object CMakeFiles/blutter_dartvm3.5.4_android_arm64.dir/cmake_pch.hxx.gch
[2/22] Building CXX object CMakeFiles/blutter_dartvm3.5.4_android_arm64.dir/src/CodeAnalyzer.cpp.o
[3/22] Building CXX object CMakeFiles/blutter_dartvm3.5.4_android_arm64.dir/src/DartClass.cpp.o
[4/22] Building CXX object CMakeFiles/blutter_dartvm3.5.4_android_arm64.dir/src/CodeAnalyzer_arm64.cpp.o
[5/22] Building CXX object CMakeFiles/blutter_dartvm3.5.4_android_arm64.dir/src/DartApp.cpp.o
[6/22] Building CXX object CMakeFiles/blutter_dartvm3.5.4_android_arm64.dir/src/DartField.cpp.o
[7/22] Building CXX object CMakeFiles/blutter_dartvm3.5.4_android_arm64.dir/src/DartDumper.cpp.o
[8/22] Building CXX object CMakeFiles/blutter_dartvm3.5.4_android_arm64.dir/src/DartFunction.cpp.o
[9/22] Building CXX object CMakeFiles/blutter_dartvm3.5.4_android_arm64.dir/src/DartLoader.cpp.o
[10/22] Building CXX object CMakeFiles/blutter_dartvm3.5.4_android_arm64.dir/src/DartStub.cpp.o
[11/22] Building CXX object CMakeFiles/blutter_dartvm3.5.4_android_arm64.dir/src/DartLibrary.cpp.o
[12/22] Building CXX object CMakeFiles/blutter_dartvm3.5.4_android_arm64.dir/src/DartThreadInfo.cpp.o
[13/22] Building CXX object CMakeFiles/blutter_dartvm3.5.4_android_arm64.dir/src/Disassembler.cpp.o
[14/22] Building CXX object CMakeFiles/blutter_dartvm3.5.4_android_arm64.dir/src/Disassembler_arm64.cpp.o
[15/22] Building CXX object CMakeFiles/blutter_dartvm3.5.4_android_arm64.dir/src/DartTypes.cpp.o
[16/22] Building CXX object CMakeFiles/blutter_dartvm3.5.4_android_arm64.dir/src/ElfHelper.cpp.o
[17/22] Building CXX object CMakeFiles/blutter_dartvm3.5.4_android_arm64.dir/src/Util.cpp.o
[18/22] Building CXX object CMakeFiles/blutter_dartvm3.5.4_android_arm64.dir/src/VarValue.cpp.o
[19/22] Building CXX object CMakeFiles/blutter_dartvm3.5.4_android_arm64.dir/src/FridaWriter.cpp.o
[20/22] Building CXX object CMakeFiles/blutter_dartvm3.5.4_android_arm64.dir/src/il.cpp.o
[21/22] Building CXX object CMakeFiles/blutter_dartvm3.5.4_android_arm64.dir/src/main.cpp.o
[22/22] Linking CXX executable blutter_dartvm3.5.4_android_arm64
-- Install configuration: "Release"
-- Installing: /home/runner/work/binary-analysis/binary-analysis/blutter_repo/bin/blutter_dartvm3.5.4_android_arm64
libapp is loaded at 0x7f21d1200000
Dart heap at 0x7f2000000000
Analyzing the application
Dumping Object Pool
Generating application assemblies
Generating Frida script
